ProductId,Title,Brand,Image,Price
53,"Dell Laptop Latitude 3470 14"" Matte 2.3GHz Core i3-6100U 4GB RAM",Dell,https://i.ebayimg.com/thumbs/images/g/y2AAAOSwPGtcRSx8/s-l225.jpg,$88.99
54,"HP EliteBook 8470p 14"" Laptop Core i5 3.3GHz 8GB RAM 240GB SSD Office Windows 10",HP,https://i.ebayimg.com/thumbs/images/g/bWAAAOSwDYNc0whS/s-l225.jpg,$199.99
55,HP EliteBook Folio G1 | Intel Core m7-6Y75| 8 GB RAM | 256 GB SSD | W0R84UT,HP,https://i.ebayimg.com/thumbs/images/g/E5sAAOSwJj9cshDH/s-l225.jpg,$410.00
56,Dell Latitude 3340 Laptop / i3 1.7GHz / 4GB / 500GB / Webcam / HDMI /,Dell,https://i.ebayimg.com/thumbs/images/g/GLsAAOSwXixcouHg/s-l225.jpg,$130.00
57,"HP 15-BS115DX 15.6"" Laptop Intel Core i5 8GB 1TB Windows 10 - Jet Black",HP,https://i.ebayimg.com/thumbs/images/g/DYIAAOSwQQxcphQY/s-l225.jpg,$303.49
58,HP ZBook 15 15.6in. Notebook/Laptop,HP,https://i.ebayimg.com/thumbs/images/g/nyMAAOSwySZb18~a/s-l225.jpg,$405.00
59,"Acer Aspire 3 A315-51-56GT 15.6"" Core i5-7200U 2.50GHZ 4GB RAM 1TB HDD Win10",Acer,https://i.ebayimg.com/thumbs/images/g/T8sAAOSwmetcXJ7Z/s-l225.jpg,$329.00
60,HP ZBook Studio G3 | Intel Core i7-6820HQ| 16GB RAM | 512 GB SSD | T6E69UA,HP,https://i.ebayimg.com/thumbs/images/g/8DkAAOSwQXxchz5Y/s-l225.jpg,$729.00
61,HP EliteBook Folio G1 | Intel Core m7-6Y75| 8 GB RAM | 256 GB SSD | W0R84UT,HP,https://i.ebayimg.com/thumbs/images/g/E5sAAOSwJj9cshDH/s-l225.jpg,$410.00
62,"HP 15.6"" Notebook i5 3.4GHz 8GB 2TB Windows 10 (15-bs168cl)",HP,https://i.ebayimg.com/thumbs/images/g/eX0AAOSwLuxcphOR/s-l225.jpg,$441.29
63,"HP 15-BS115DX 15.6"" Laptop Intel Core i5 8GB 1TB Windows 10 - Jet Black",HP,https://i.ebayimg.com/thumbs/images/g/DYIAAOSwQQxcphQY/s-l225.jpg,$303.49
64,HP ZBook 15 15.6in. Notebook/Laptop,HP,https://i.ebayimg.com/thumbs/images/g/nyMAAOSwySZb18~a/s-l225.jpg,$405.00
65,Dell Latitude E5570 15.6 FHD i7-6820HQ 2.7GHz 8-16GB DDR4 0-512GB R7 M370 Win 10,Dell,https://i.ebayimg.com/thumbs/images/m/mU1js8bopMzBBiFLzRDwJdg/s-l225.jpg,$496.79
66,Lenovo Yoga 2 Intel N3530 2.16GHz 4GB 500GB 11'' Convertible Laptop,Lenovo,https://i.ebayimg.com/thumbs/images/g/vM8AAOSwCZ5Vfdpm/s-l225.jpg,$349.95
67,"Sony VAIO 14"" Touchscreen Laptop Intel i5-3337U 1.80GHz 6GB RAM 500GB HDD Win 10",Sony,https://i.ebayimg.com/thumbs/images/g/KuMAAOSwOKlcgrEa/s-l225.jpg,$229.99
68,"Acer Aspire 15.6"" Laptop 1.10GHz 4GB 1TB Windows 10 (ACA31532C3KK)",Acer,https://i.ebayimg.com/thumbs/images/g/HJAAAOSwL8xcgqd1/s-l225.jpg,$219.59
69,"Lenovo V330-15IKB 81AX 15.6"" Core i5-7200U 2.50GHZ 8GB 256GB SSD Windows 10 Pro",Lenovo,https://i.ebayimg.com/thumbs/images/g/sy8AAOSw6IlcgydC/s-l225.jpg,$429.00
70,Panasonic toughbook CF-31 MK4 Core i5 2.7ghz 8GB 512GBBacklit Rugged Win7 CF31,Panasonic,https://i.ebayimg.com/thumbs/images/g/31UAAOSwh1paCe52/s-l225.jpg,$712.05
71,Lenovo YOGA 710-15IKB 15.6” Intel i5-7200U/8GB/256GB SSD,Lenovo,https://i.ebayimg.com/thumbs/images/g/U2oAAOSwJoxc00sG/s-l225.jpg,$499.00
72,"Dell Latitude E6430 ATG 14"" i7-3540M 120GB SSD 8GB Backlit KB Webcam Win 10 Pr",Dell,https://i.ebayimg.com/thumbs/images/g/ip4AAOSwFtNcVUXY/s-l225.jpg,$399.00
73,Microsoft Surface Book (Tablet Only) I7-6600U @ 2.60GHz 16GB 512GB SSD,Microsoft,https://i.ebayimg.com/thumbs/images/g/IpsAAOSwhWFcjAa2/s-l225.jpg,$449.95
74,"Dell Inspiron 15 3567 15.6"" Laptop Intel i3-7130U 2.7GHz 8GB 1TB Intel HD 620",Dell,https://i.ebayimg.com/thumbs/images/g/-LgAAOSwzodcQpAV/s-l225.jpg,$369.99
75,"Dell Precision M4600 15.6"" Laptop Notebook Intel Core i7-2640M 2.80GHz 8GB J80Z5",Dell,https://i.ebayimg.com/thumbs/images/g/s98AAOSwVblcuMwf/s-l225.jpg,$129.99
76,HP ProBook 650 G2 (Core i5-6300U 2.40GHz/ 8GB/ 500GB Win 10 Laptop),HP,https://i.ebayimg.com/thumbs/images/g/mQQAAOSw2s1c0yXo/s-l225.jpg,$259.95
77,Dell Latitude 3440 Intel i5 4200U 1.60GHz 8GB RAM 500GB HDD Win10 Pro CDV31Z1,Dell,https://i.ebayimg.com/thumbs/images/g/~QwAAOSwhY9cR58b/s-l225.jpg,$199.99
78,Custom Build Dell Precision M4700 Laptopi7 Quad-Core Min 2.60GHz B v.WCB,Dell,https://i.ebayimg.com/thumbs/images/m/mXKtwPUX4-ikUIi3s97FZXA/s-l225.jpg,$341.99
79,HP Stream 14 inch Laptop Intel N4000 32GB eMMC 4GB RAM Windows 10S Office 365,HP,https://i.ebayimg.com/thumbs/images/g/z-MAAOSwF5hcDqoA/s-l225.jpg,$175.00
80,HP ZBOOK 14U G4 | Intel Corei7-7500U | 8 GB RAM | 1 TB HDD | 2LF94UT#ABA,HP,https://i.ebayimg.com/thumbs/images/g/ihgAAOSwrJRc0uQE/s-l225.jpg,$719.00
81,HP EliteBook 850 G4 | Intel Core i5-7300U| 8 GB RAM | 256 GB SSD | 1BS50UT,HP,https://i.ebayimg.com/thumbs/images/g/vOUAAOSwk6Fc01mB/s-l225.jpg,$599.00
82,Lenovo ThinkPad L520 Intel Core i3-2350M/2.30GHz /4GB/160GB HDD/DVD±RW/ Win 10,Lenovo,https://i.ebayimg.com/thumbs/images/g/t9QAAOSwV9Rc0P2W/s-l225.jpg,$115.00
83,"Dell Chromebook 5190 11.6"" HD Touchscreen Laptop - CELERON N3350/4GB/16GB eMMC",Dell,https://i.ebayimg.com/thumbs/images/g/5zAAAOSwQIFb4cZQ/s-l225.jpg,$219.99
84,"HP 15-bs060wm 15.6"" Touch Laptop Intel Core I3-7100u 8gb RAM 1tb HDD Win10",HP,https://i.ebayimg.com/thumbs/images/g/kakAAOSwxNBc08Iy/s-l225.jpg,$399.00
85,Custom Build your Panasonic Toughbook CF-30 Rugged Laptop Military Non-Touch,Panasonic,https://i.ebayimg.com/thumbs/images/m/mLoGJuExiY_CGABklG5iBuA/s-l225.jpg,$263.00
86,Dell Optiplex 3020M Micro Desktop Intel G1840T Dual 2.50Ghz 8GB RAM 120GB SSD,Dell,https://i.ebayimg.com/thumbs/images/g/xCEAAOSwuaBcnRkP/s-l225.jpg,$99.99
87,Lenovo Thinkpad L530 / i5-3320M / 2.6GHz 8GB / 320GB HDD USED,Lenovo,https://i.ebayimg.com/thumbs/images/g/FeoAAOSw1Rtcrk1N/s-l225.jpg,$101.21
88,"Dell Latitude 5590 15.6"" Black 2019 1.6GHz i5-8250U 8GB 256GB Mint Condition",Dell,https://i.ebayimg.com/thumbs/images/g/7MoAAOSwBmJcyvij/s-l225.jpg,$529.99
89,"Dell Latitude E6410 14.1"" LED Laptop Core i7-2.67 4GB 320GB DVDRW Win 10 or 7",Dell,https://i.ebayimg.com/thumbs/images/g/9EoAAOSw42JZGTgQ/s-l225.jpg,$189.95
90,"Dell Latitude 5580 15.6"" FHD QC i7-7820HQ 2.9GHz 16GB DDR4 0-512GB Windows 10",Dell,https://i.ebayimg.com/thumbs/images/m/mND-UkjAKw5MOHHdIDyF1ww/s-l225.jpg,$859.99
91,"Lenovo 330-15IGM 15.6"" Laptop Intel Celeron 4GB 500GB Windows 10 - Gray",Lenovo,https://i.ebayimg.com/thumbs/images/g/YRsAAOSwwB5bo35B/s-l225.jpg,$177.29
92,"HP Touchscreen 15.6"" Laptop i5-7200U HDMI DVD-RW Customize Ram/Hard Drive Win 10",HP,https://i.ebayimg.com/thumbs/images/m/m-nDp9FtOOxibsWzxyNcJtg/s-l225.jpg,$483.99
93,Dell Latitude E6430 Notebook,Dell,https://i.ebayimg.com/thumbs/images/m/mOhGBiudQSlNYPlPm9w0U6w/s-l225.jpg,$166.00
94,Custom Build HP EliteBook 8760W Laptopi5 Dual-Core Min 2.50GHz B v.WCA,HP,https://i.ebayimg.com/thumbs/images/m/mbi_L0JOpchuEmMzfiLwdMQ/s-l225.jpg,$351.99
95,HP EliteBook X360 1020 G2 Touch --- i7 7600U - 16GB Ram - 512GB SSD - IPS 1080p,HP,https://i.ebayimg.com/thumbs/images/g/pBYAAOSw1WZcs84i/s-l225.jpg,$700.00
96,"HP EliteBook Folio 1040 G2 14"" FHD i5-5300U 2.3GHz 8GB 128GB SSD Windows 10",HP,https://i.ebayimg.com/thumbs/images/m/mj97_vRshtBVqQtySzgcBlQ/s-l225.jpg,$299.99
97,$129! Lenovo L512 ThinkPad Win 10 PRO 64/Core i5/DVDRW/4GB RAM/250GB/SD,Lenovo,https://i.ebayimg.com/thumbs/images/g/GAgAAOSwSWRc034p/s-l225.jpg,$129.00
98,"HP ELITE X2 1012 G2 I7-7600U 2.80GHZ 8GB 256GB SSD HD 620 12.3"" 2560X1600 WIN 10",HP,https://i.ebayimg.com/thumbs/images/g/Xn8AAOSwO~Jc01tw/s-l225.jpg,$509.99
99,HP EliteBook 820 G3 12.5 DC i5-6300U 2.4GHz 8-16GB DDR4 0-512GB M2 SSD Windows10,HP,https://i.ebayimg.com/thumbs/images/m/mxkfMBCm-QLtaovo7ElIGvQ/s-l225.jpg,$312.79
100,"Lenovo Thinkpad T440 14"" HD DC i5-4300U 1.9GHz 4-8GB HDD/ SSD Windows10",Lenovo,https://i.ebayimg.com/thumbs/images/m/m635ZxT1mID-F8xBwM_-Lqg/s-l225.jpg,$304.99
101,Dell Latitude e6420 Fast i5 i7 Windows 10 Office 2016 Webcam HDMI Build Your Own,Dell,https://i.ebayimg.com/thumbs/images/m/mZ24geS1iIeJILw-iApmBEQ/s-l225.jpg,$234.99
102,HP ZBook Studio G3 | Intel Core i7-6820HQ| 16GB RAM | 512 GB SSD | T6E69UA,HP,https://i.ebayimg.com/thumbs/images/g/8DkAAOSwQXxchz5Y/s-l225.jpg,$729.00
103,"HP Probook 640 G1 Core i7 4610M@ 3.0GHz 8GB RAM 500GB SSD 14"" w/Charger",HP,https://i.ebayimg.com/thumbs/images/g/bt0AAOSw5KBcuOEp/s-l225.jpg,$169.99
104,Lenovo Thinkpad T430 Core i5 2.60GHZ 8GB 256GB SSD DVD+RW Windows 10 Pro webcam,Lenovo,https://i.ebayimg.com/thumbs/images/g/kiQAAOSwX2JctMgp/s-l225.jpg,$197.85
105,Panasonic Toughbook CF-31Touch Backlit i5-520M 2.4GHz 4GB 500GB HDD WIN 10 PRO,Panasonic,https://i.ebayimg.com/thumbs/images/g/OREAAOSwHDdcyLUP/s-l225.jpg,$249.00
106,"Lenovo Yoga 730 2in1 15.6"" FHD TouchScreeni7-8550U Customize Laptop Win 10",Lenovo,https://i.ebayimg.com/thumbs/images/m/mA1gTBmM1x0NZwPDfAwf2ng/s-l225.jpg,$914.00
107,"Dell Latitude 7350 13.3"" Intel M-5Y71 8GB Ram 256GB Ssd Win 10 Pro 2-in-1",Dell,https://i.ebayimg.com/thumbs/images/g/hr8AAOSwZ65cv3Af/s-l225.jpg,$247.89
108,"HP 15-AY103DX 15.6"" HD Touchscreen Laptop Intel Core i5 2.5 GHz 8GB 1TB WIN 10",HP,https://i.ebayimg.com/thumbs/images/g/IZ4AAOSwc6ZcDu1s/s-l225.jpg,$329.99
109,"Lenovo ideapad 330 15.6"" Intel Celeron N4000 Dual-Core 8GB RAM 1TB HDD",Lenovo,https://i.ebayimg.com/thumbs/images/g/mkUAAOSwWW5b439Y/s-l225.jpg,$339.99
110,CUSTOM Panasonic Toughbook CF-19 SSD - Win 7 / 10 - GPS WWAN 4G LTE Verizon AT&T,Panasonic,https://i.ebayimg.com/thumbs/images/m/md6PVgUB7lQOYK6_0tCIfZQ/s-l225.jpg,$599.00
111,Dell Latitude E6420 (Intel i7 2.4Ghz / 8GB RAM / 128GB SSD / nVidia NVS),Dell,https://i.ebayimg.com/thumbs/images/g/frIAAOSwDB5c039-/s-l225.jpg,$219.00
112,HP EliteBook 840 G4 | Intel Core i5-7200U| 4 GB RAM | 500 GB HDD | 1GE39UT,HP,https://i.ebayimg.com/thumbs/images/g/~NYAAOSwJnxc0uQm/s-l225.jpg,$449.00
113,Dell Latitude ATG D620Laptop 1.83ghz 4gb 80gb dvd/cdrw Serial Port,Dell,https://i.ebayimg.com/thumbs/images/g/uw8AAMXQVgBRGi3E/s-l225.jpg,$188.88
114,Lenovo Ideapad 15.6'' Laptop i5 1.6GHz 8GB 1TB Windows 10 (81F500NSUS),Lenovo,https://i.ebayimg.com/thumbs/images/g/gVAAAOSwBsxcf~Dq/s-l225.jpg,$395.19
115,NEW Lenovo ThinkCentre 10FW0003US M800 i7/3.4 4C 8GB 1TB Windows 10,Lenovo,https://i.ebayimg.com/thumbs/images/g/-qwAAOSwWH1b7aUI/s-l225.jpg,$895.00
116,Lenovo Ideapad 15.6'' Laptop i5 1.6GHz 8GB 1TB Windows 10 (81F500NSUS),Lenovo,https://i.ebayimg.com/thumbs/images/g/gVAAAOSwBsxcf~Dq/s-l225.jpg,$395.19
117,"Dell 15.6"" 3570 Latitude 15 Laptop i3 2.3GHz 4GB Ram 500GB HD Win 7 Pro 7PCM7",Dell,https://i.ebayimg.com/thumbs/images/g/JkkAAOSwbBpc0v26/s-l225.jpg,$349.99
118,"HP 15-da0000 15.6"" Laptop Intel Core i3 8GB 1TB Windows 10 - Black",HP,https://i.ebayimg.com/thumbs/images/g/swAAAOSwENVb9bkM/s-l225.jpg,$305.99
119,"Microsoft Surface 13.5"" Laptop Intel Core i5 8GB 256GB Win 10 - Burgundy",Microsoft,https://i.ebayimg.com/thumbs/images/g/HCYAAOSwFeNcdPK9/s-l225.jpg,$645.09
120,Dell latitude 13” 7390 i7-8650U 8th Gen 8GB 256 13.3'' FHD *SHIPS FAST,Dell,https://i.ebayimg.com/thumbs/images/g/PF0AAOSwMFxcjy9a/s-l225.jpg,$783.99
121,"HP 15-BS113DX 15.6"" HD Touch 2.20GHz Intel Core i3-8130U 8GB 1TB HDD Win10MINT",HP,https://i.ebayimg.com/thumbs/images/g/IbEAAOSwcf9cEWQ9/s-l225.jpg,$379.99
122,HP 2000 Laptop,HP,https://i.ebayimg.com/thumbs/images/g/km0AAOSw0bpcpnew/s-l225.jpg,$200.00
123,"Dell Latitude E6420 14"" LED Intel I5-2520m 2.4Ghz Core 500GB HDD 4GB See Desc",Dell,https://i.ebayimg.com/thumbs/images/g/KoQAAOSwSfRbQtSg/s-l225.jpg,$94.99
124,"Dell Latitude 5550 15.6"" FHD I7-5600U 16GB DDR 500GB Windows 10 Pro Laptop",Dell,https://i.ebayimg.com/thumbs/images/g/y~wAAOSw3bBcZJ52/s-l225.jpg,$325.00
125,Dell Inspiron 13 5378 2-in-1 Touch Tablet Laptop i3-7100U 2.4GHz - 12GB 1TB Wi10,Dell,https://i.ebayimg.com/thumbs/images/g/J3IAAOSwolpcCY-f/s-l225.jpg,$326.25
126,Lenovo Thinkpad G70-70 I5 8G 1TB Laptop-80HW000WUS,Lenovo,https://i.ebayimg.com/thumbs/images/g/C-wAAOSwJ-xck4B8/s-l225.jpg,$449.99
127,"Dell Latitude E7440 14.1"" I5-4600u 2.1GHz 8GB 256GB SSD Win7 Silver",Dell,https://i.ebayimg.com/thumbs/images/g/4lcAAOSwTxpZqafb/s-l225.jpg,$399.99
